"0","#Signal 1"
"0","plot = ggplot(data.frame(x_inputs[,""X1""]), aes(x_inputs[,""X1""])) +"
"0","  geom_histogram(aes(y = after_stat(density)), bins = 10, fill = ""skyblue"", alpha = 1) +"
"0","  stat_density(aes(y = after_stat(density)), colour = ""orange"", alpha = 1, geom = 'line') +"
"0","  geom_rug(data = data.frame(x_inputs[,""X1""]), aes(x = x_inputs[,""X1""]), color = ""black"") + "
"0","  xlab(""X1 Signal"") "
"0",""
"0","ggplotly(plot) %>% layout("
"0","  xaxis= list(showgrid= FALSE, showline=TRUE),"
"0","  yaxis= list(showgrid= FALSE, showline=TRUE),"
"0","  plot_bgcolor=""white"","
"0","  title = list(text = ""<b>Histogram and density plot of X1</b>"")"
"0",")"
